영화코드,영화명,개봉일,대표국적,장르,관람객평점,평론가평점,네티즌평점,남자평점,여자평점,관객수
140696,희생부활자,171012,한국,공포,0.671,0.517,0.636,0.542,0.723,323628
88227,블레이드 러너 2049,171012,미국,액션,0.833,0.822,0.837,0.795,0.81,321424
165025,빅풋 주니어,170809,벨기에,모험,0.895,0.885,0,0.798,0.945,320545
143932,존 윅 - 리로드,170222,미국,액션,0.885,0.7,0.843,0.805,0.813,276379
153964,목소리의 형태,170509,일본,모험,0.886,0.76,0.884,0.855,0.793,276131
132933,판도라,161207,한국,드라마,0.89,0.592,0.868,0.739,0.892,270936
165461,공범자들,170817,한국,드라마,0.975,0.644,0.956,0.838,0.99,260514
142317,미옥,171109,한국,액션,0.707,0.433,0.519,0.408,0.593,238587
176748,딥,171003,스페인,멜로/로맨스,0,0.3,0.609,0.754,0.354,230068
156200,극장판 요괴워치: 하늘을 나는 고래와 더블세계다냥!,170927,일본,모험,0.871,0.5,0.872,0.596,0.743,215203
100205,어쌔신: 더 비기닝,171207,미국,액션,0.817,0.55,0.726,0.617,0.822,205368
175978,발레리나,170209,프랑스,모험,0,0,0,0,0,202916
144081,50가지 그림자: 심연,170209,미국,드라마,0.786,0.225,0.774,0.671,0.768,189620
152684,문라이트,170222,미국,드라마,0.851,0.789,0.844,0.733,0.863,178141
142305,핵소 고지,170222,미국,드라마,0.933,0.6,0.966,0.91,0.978,177616
162932,채비,171109,한국,드라마,0.894,0.5,0.914,0.809,0.932,177428
157178,"나는 내일, 어제의 너와 만난다",171012,일본,멜로/로맨스,0.856,0.6,0.928,0.921,0.834,175518
158910,예수는 역사다,170713,미국,드라마,0.917,0.4,0.809,0.614,0.944,172414
153279,극장판 도라에몽: 진구의 남극 꽁꽁 대모험,170810,일본,모험,0.88,0.6,0.928,0.86,0.967,167052
143372,더 큐어,170215,미국,공포,0.742,0.62,0.759,0.731,0.723,159948
144191,이프 온리,41029,미국,드라마,0,0,0,0,0,159627
144215,아토믹 블론드,170830,미국,액션,0.815,0.643,0.829,0.769,0.852,155368
125439,레고 닌자고 무비,170928,미국,모험,0.882,0.4,0.882,0.651,0.874,154966
152161,비정규직 특수요원,170316,한국,드라마,0.736,0.325,0.626,0.484,0.785,149719
132627,레고 배트맨 무비,170209,미국,모험,0.882,0.667,0.892,0.813,0.882,148760
161847,극장판 또봇: 로봇군단의 습격,170427,한국,모험,0,0.6,0.979,0.86,0.973,141865
167035,극장판 에그엔젤 코코밍: 푸르밍과 두근두근 코코밍 세계,170907,일본,모험,0,0.803,0,0.767,0.867,137052
155680,로마의 휴일,170830,한국,드라마,0.779,0.3,0.707,0.642,0.739,134827
134772,눈길,170301,한국,드라마,0.915,0.6,0.961,0.842,0.986,130440
154214,시간위의 집,170405,한국,공포,0.848,0.471,0.797,0.71,0.817,128975
158849,명탐정 코난: 에피소드 원-작아진 명탐정,170208,일본,모험,0,0.629,0,0.566,0.668,128472
153951,루돌프와 많이있어,161228,일본,모험,0.885,0.638,0.921,0.855,0.92,126483
162824,저수지 게임,170907,한국,공포,0.983,0.667,0.96,0.845,0.99,125402
157500,마이펫 오지,170216,스페인,모험,0.819,0.82,0,0.867,0.807,124318
160135,"서서평, 천천히 평온하게",170426,한국,드라마,0.954,0.55,0.961,0.872,0.946,123344
159408,극장판 소드 아트 온라인 -오디널 스케일-,170223,일본,모험,0.938,0.893,0,0.837,0.936,120667
149050,짱구는 못말려 극장판: 폭풍수면! 꿈꾸는 세계 대돌격,170125,일본,모험,0.888,0.882,0,0.848,0.953,119197
154458,파리로 가는 길,170803,미국,드라마,0.824,0.517,0.827,0.67,0.799,119171
164290,킹 오브 프리즘 - 프라이드 더 히어로,170610,일본,모험,0.997,0.913,0,0.506,0.977,119135
139673,여교사,170104,한국,드라마,0.74,0.678,0.69,0.633,0.669,116851
152268,직쏘,171102,미국,공포,0,0.4,0.763,0.706,0.815,111506
163027,베이블레이드 버스트 갓 : 갓 발키리의 탄생,170601,일본,모험,0,0.749,0,0.7,0.773,109358
174652,라이언,170201,호주,모험,0,0,0,0,0,104439
151117,더 테이블,170824,한국,드라마,0.844,0.55,0.837,0.703,0.82,103054
130713,루시드 드림,170222,한국,액션,0.816,0.3,0.616,0.463,0.732,102170
137346,딥워터 호라이즌,170125,미국,액션,0.889,0.65,0.846,0.76,0.845,101303
94183,슈퍼 빼꼼: 스파이 대작전,170503,한국,모험,0.827,0.45,0.873,0.881,0.853,99693
151674,김광석,170830,한국,드라마,0.903,0.6,0.911,0.793,0.95,98231
146407,다크타워: 희망의 탑,170823,미국,액션,0.748,0.425,0.765,0.702,0.844,97017
159516,인비저블 게스트,170921,스페인,액션,0.897,0.65,0.936,0.878,0.939,94877
179973,사일런스,170228,미국,공포,0.745,0.4,0.569,0.51,0.556,94750
164968,노 게임 노 라이프 -제로-,171019,일본,모험,0.811,0.719,0,0.694,0.866,90643
125401,몬스터 콜,170914,스페인,드라마,0.871,0.688,0.897,0.811,0.92,89560
146575,다크 나이트,80806,미국,드라마,0,0,0,0,0,89164
149776,지랄발광 17세,170628,미국,드라마,0,0.64,0.828,0.768,0.824,83258
125417,파도가 지나간 자리,170308,미국,드라마,0.906,0.6,0.949,0.906,0.936,82736
160464,꼬마참새 리차드: 아프리카 원정대,170615,독일,모험,0.883,0.871,0,0.8,0.902,81136
156417,너와 100번째 사랑,170525,일본,드라마,0.861,0.467,0.834,0.674,0.838,80614
165585,드래곤 스펠: 마법 꽃의 비밀,170815,독일,모험,0,0.844,0,0.868,0.844,79446
165029,오즈: 신기한 마법가루,170720,러시아,모험,0.769,0.771,0,0.6,0.891,78440
125447,오두막,170420,미국,드라마,0.926,0.4,0.899,0.73,0.923,76646
149731,패트리어트 데이,170406,미국,드라마,0.902,0.5,0.925,0.865,0.954,74827
143490,파워레인져스: 더 비기닝,170420,미국,액션,0.812,0.65,0.753,0.694,0.802,73875
160964,바다 탐험대 옥토넛 시즌4: 더 파이널,170601,영국,모험,0.85,0.832,0,0.69,0.784,73797
182896,더 서클,170622,미국,드라마,0,0,0,0,0,71362
158576,극장판 파워레인저: 애니멀포스 VS 닌자포스 미래에서 온 메시지,171109,일본,액션,0.888,0.864,0,0.7,0.965,65895
152265,포켓몬 더 무비 XY&Z 「볼케니온 : 기계왕국의 비밀」,161222,일본,모험,0.886,0.872,0,0.806,0.929,63518
156185,극장판 쿠로코의 농구 라스트 게임,170427,일본,모험,0.969,0.91,0,0.645,0.993,63311
169561,뷰티풀 투모로우,171026,한국,드라마,0,0.926,0,0.657,1,63279
165514,리틀 프린세스 소피아 : 신비한 섬,170928,미국,모험,0.876,0.845,0,0.482,0.936,62454
168478,더 크리스마스,171221,미국,모험,0.887,0.7,0.944,0.84,0.946,62082
158266,바다 탐험대 옥토넛 시즌4: 바다 괴물 대소동,170125,영국,모험,0.842,0.823,0,0.61,0.789,60980
152309,나의 붉은고래,170615,중국,모험,0.77,0.55,0.612,0.455,0.609,58454
156465,밤의 해변에서 혼자,170323,한국,드라마,0.773,0.763,0.594,0.533,0.395,57056
166008,래빗 스쿨,171123,독일,모험,0.868,0.883,0,0.912,0.944,55784
137956,맨체스터 바이 더 씨,170215,미국,드라마,0.902,0.778,0.916,0.85,0.912,55658
154262,위시 어폰,170720,미국,공포,0.772,0.35,0.75,0.7,0.742,55586
168508,극장판 숲의 요정 페어리루 ~크리스마스의 기적: 마법의 날개~,171214,일본,모험,0,0.775,0,0.764,0.789,54988
154267,매혹당한 사람들,170906,미국,공포,0.788,0.7,0.717,0.646,0.607,54041
125418,튤립 피버,171214,영국,드라마,0.781,0.533,0.772,0.73,0.737,52144
149757,윈드 리버,170914,미국,공포,0.864,0.733,0.894,0.854,0.867,50813
130966,부산행,160720,한국,액션,0.871,0.71,0.838,0.654,0.837,11565479
130903,검사외전,160203,한국,액션,0.868,0.594,0.833,0.623,0.803,9707581
122527,캡틴 아메리카: 시빌 워,160427,미국,액션,0.896,0.75,0.91,0.83,0.861,8677249
137952,밀정,160907,한국,액션,0.869,0.75,0.885,0.786,0.88,7500420
141104,터널,160810,한국,드라마,0.875,0.721,0.877,0.763,0.864,7120508
142822,인천상륙작전,160727,한국,액션,0.867,0.341,0.842,0.74,0.852,7049643
165795,럭키,161013,한국,드라마,0,0,0,0,0,6975290
121051,곡성,160512,한국,공포,0.835,0.818,0.799,0.726,0.728,6879908
94767,덕혜옹주,160803,한국,액션,0.884,0.595,0.876,0.739,0.868,5599229
125459,닥터 스트레인지,161026,미국,액션,0.901,0.703,0.914,0.819,0.911,5446239
130850,주토피아,160217,미국,모험,0.946,0.72,0.981,0.922,0.98,4706158
154255,신비한 동물사전,161116,미국,모험,0.757,0.533,0.646,0.51,0.643,4662534
123519,아가씨,160601,한국,공포,0.78,0.768,0.747,0.64,0.704,4287839
97692,쿵푸팬더3,160128,미국,모험,0.89,0.647,0.906,0.788,0.897,3984812
167108,귀향,160224,한국,드라마,0.927,0.5,0.826,0.629,0.935,3587173
181030,데드풀,160217,미국,액션,0.837,0.861,0,0.851,0.908,3317196
113344,나우 유 씨 미 2,160713,미국,액션,0.865,0.534,0.872,0.79,0.862,3100113
142803,형,161123,한국,드라마,0.905,0.455,0.875,0.695,0.874,2979659
119430,엑스맨: 아포칼립스,160525,미국,액션,0.836,0.735,0.86,0.791,0.895,2938818
129383,미스 페레그린과 이상한 아이들의 집,160928,미국,모험,0.87,0.708,0.887,0.825,0.87,2718158
100647,히말라야,151216,한국,드라마,0.879,0.563,0.837,0.608,0.81,2630352
144968,제이슨 본,160727,미국,액션,0.843,0.597,0.88,0.84,0.896,2611966
97629,도리를 찾아서,160706,미국,모험,0.874,0.652,0.894,0.803,0.861,2601734
183996,아수라,160928,한국,모험,0,0,0,0,0,2594028
127394,정글북,160609,미국,모험,0,0.5,0,0.5,0,2537438
134980,마이펫의 이중생활,160803,미국,모험,0.879,0.667,0.899,0.798,0.843,2520670
109960,배트맨 대 슈퍼맨: 저스티스의 시작,160324,미국,액션,0.725,0.595,0.719,0.687,0.637,2256913
139700,굿바이 싱글,160629,한국,드라마,0.854,0.597,0.849,0.695,0.87,2108273
134895,봉이 김선달,160706,한국,드라마,0.838,0.514,0.809,0.608,0.872,2051277
124212,레버넌트: 죽음에서 돌아온 자,160114,미국,모험,0.808,0.746,0.821,0.765,0.815,2007188
114282,컨저링 2,160609,미국,공포,0.846,0.657,0.864,0.805,0.841,1928605
147001,내부자들: 디 오리지널,151231,한국,액션,0.922,0.904,0,0.894,0.927,1924720
126032,수어사이드 스쿼드,160803,미국,액션,0.771,0.515,0.731,0.606,0.762,1898220
74866,인디펜던스 데이 : 리써전스,160622,미국,액션,0.744,0.52,0.762,0.676,0.85,1500830
115504,탐정 홍길동: 사라진 마을,160504,한국,드라마,0.835,0.68,0.813,0.66,0.854,1430885
125468,벤허,160914,미국,모험,0.86,0.367,0.867,0.764,0.899,1400301
109910,굿 다이노,160107,미국,모험,0.905,0.622,0.921,0.818,0.908,1328913
143245,셜록: 유령신부,160102,영국,액션,0.762,0.65,0.75,0.581,0.812,1278894
130720,특별수사: 사형수의 편지,160616,한국,액션,0.866,0.52,0.871,0.79,0.876,1241899
124025,시간이탈자,160413,한국,공포,0.799,0.493,0.745,0.61,0.786,1202384
134899,동주,160217,한국,드라마,0.931,0.75,0.983,0.909,0.984,1172641
75006,워크래프트: 전쟁의 서막,160609,미국,액션,0.879,0.596,0.909,0.866,0.916,1163274
125414,스타트렉 비욘드,160817,미국,액션,0.859,0.71,0.861,0.748,0.91,1157156
142625,미씽: 사라진 여자,161130,한국,공포,0.865,0.672,0.878,0.734,0.914,1153109
145292,"당신, 거기 있어줄래요",161214,한국,모험,0.892,0.544,0.912,0.852,0.902,1124815
144918,라이트 아웃,160824,미국,공포,0.782,0.736,0,0.695,0.741,1111284
136686,오빠생각,160121,한국,드라마,0.862,0.566,0.892,0.784,0.925,1069864
140718,"날, 보러와요",160407,한국,공포,0.814,0.55,0.761,0.569,0.759,1063442
144944,맨 인 더 다크,161005,미국,공포,0.855,0.704,0.832,0.749,0.801,1003406
137915,미 비포 유,160601,미국,드라마,0.812,0.578,0.756,0.627,0.803,945172
136835,매그니피센트 7,160914,미국,액션,0.817,0.579,0.831,0.773,0.836,921317
118967,갓 오브 이집트,160303,미국,모험,0.812,0.35,0.772,0.676,0.8,919834
120791,레전드 오브 타잔,160629,미국,액션,0.813,0.525,0.803,0.69,0.853,858402
136893,좋아해줘,160217,한국,멜로/로맨스,0.872,0.64,0.864,0.789,0.843,848148
143456,브리짓 존스의 베이비,160928,미국,드라마,0.923,0.563,0.925,0.725,0.929,820995
146512,스플릿,161109,한국,드라마,0.928,0.638,0.944,0.864,0.955,758195
127865,런던 해즈 폴른,160310,미국,액션,0.859,0.4,0.771,0.665,0.784,731584
141824,국가대표 2,160810,한국,드라마,0.891,0.55,0.91,0.809,0.946,709929
129461,인페르노,161019,미국,공포,0.822,0.467,0.817,0.744,0.834,689071
167599,앵그리버드 더 무비,160519,미국,모험,0.912,0.6,0.882,0.719,0.806,680606
62285,그날의 분위기,160114,한국,멜로/로맨스,0.798,0.531,0.682,0.54,0.665,653287
124031,널 기다리며,160310,한국,공포,0.784,0.506,0.795,0.743,0.795,635235
143495,설리: 허드슨강의 기적,160928,미국,드라마,0.905,0.775,0.959,0.917,0.965,627102
119412,잭 리처: 네버 고 백,161130,미국,액션,0.825,0.488,0.748,0.646,0.757,611097
146560,싱 스트리트,160519,아일랜드,드라마,0.913,0.681,0.946,0.903,0.932,560790
127378,아이스 에이지: 지구 대충돌,160720,미국,모험,0.817,0.6,0.86,0.857,0.844,553760
122596,몬스터 호텔 2,151224,미국,모험,0.875,0.6,0.901,0.776,0.899,552334
130987,메카닉: 리크루트,160831,미국,액션,0.778,0.525,0.694,0.648,0.707,551897
10095,고스트버스터즈,160825,미국,액션,0,0.835,0,0.85,0.81,515553
118953,거울나라의 앨리스,160907,미국,모험,0.859,0.575,0.87,0.78,0.873,513202
141259,가려진 시간,161116,한국,드라마,0.836,0.668,0.888,0.767,0.916,510878
149049,명탐정 코난: 순흑의 악몽,160803,일본,모험,0.915,0.7,0.942,0.836,0.952,508869
120165,해어화,160413,한국,드라마,0.835,0.562,0.842,0.777,0.836,485695
132998,계춘할망,160519,한국,드라마,0.875,0.616,0.921,0.857,0.937,482516
136821,"로봇, 소리",160127,한국,드라마,0.837,0.658,0.889,0.838,0.9,476665
100072,스타워즈: 깨어난 포스,151217,미국,액션,0.833,0.755,0.814,0.72,0.817,470645
136842,빅쇼트,160121,미국,드라마,0.82,0.729,0.891,0.867,0.894,446712
94195,헌츠맨: 윈터스 워,160413,미국,액션,0.764,0.495,0.799,0.763,0.815,445009
177977,나를 잊지 말아요,160107,한국,드라마,0,0,0,0,0,425799
142691,나의 소녀시대,160512,대만,멜로/로맨스,0.963,0.68,0.925,0.831,0.926,409537
130786,조선마술사,151230,한국,드라마,0.697,0.463,0.692,0.544,0.763,403919
160437,언더 워터,160713,미국,액션,0,1,0,1,0,384789
134856,클로버필드 10번지,160407,미국,공포,0.757,0.717,0.792,0.778,0.706,357736
140647,위자: 저주의 시작,161109,미국,공포,0.784,0.45,0.751,0.711,0.686,331877
137884,극장판 요괴워치: 염라대왕과 5개의 이야기다냥!,160720,일본,모험,0.854,0.6,0.878,0.743,0.814,330725
144945,아기배달부 스토크,161207,미국,모험,0.896,0.7,0.916,0.824,0.891,322354
101962,캐롤,160204,미국,드라마,0.88,0.896,0.899,0.761,0.915,319357
136687,위대한 소원,160421,한국,드라마,0.831,0.5,0.823,0.806,0.754,308398
129072,스포트라이트,160224,미국,드라마,0.905,0.794,0.937,0.886,0.943,299878
172819,구스범스,160114,미국,모험,0.87,0.567,0.77,0.564,0.716,297356
122473,포인트 브레이크,160107,미국,액션,0.809,0.4,0.788,0.709,0.828,294320
113301,앨빈과 슈퍼밴드: 악동 어드벤처,160204,미국,모험,0.855,0.35,0.87,0.635,0.86,292495
145335,혼숨,161026,한국,공포,0.634,0.433,0.775,0.776,0.747,288016
182408,극장판 안녕 자두야,160504,한국,모험,0,0,0,0,0,280406
125802,비밀은 없다,160623,한국,공포,0.709,0.696,0.694,0.61,0.722,250829
139674,순정,160224,한국,드라마,0.907,0.55,0.924,0.775,0.937,240484
137908,닌자터틀 : 어둠의 히어로,160616,미국,액션,0.802,0.5,0.876,0.838,0.914,235207
133447,드림 쏭,160914,미국,모험,0.865,0.7,0.903,0.861,0.929,234387
136876,독수리 에디,160407,미국,드라마,0.909,0.675,0.946,0.911,0.932,226341
146214,원피스 필름 골드,161208,일본,모험,0.925,0.678,0.938,0.852,0.968,215546
140693,아이 엠 어 히어로,160921,일본,공포,0.767,0.583,0.668,0.639,0.627,212599
122133,남과 여,160225,한국,멜로/로맨스,0.766,0.6,0.833,0.69,0.867,203775
137281,짱구는 못말려 극장판: 나의 이사 이야기 선인장 대습격,160107,일본,모험,0.887,0.867,0,0.833,0.911,202538
152183,"무현, 두 도시 이야기",161026,한국,드라마,0.957,0.6,0.91,0.771,0.966,192668
121061,글로리데이,160324,한국,드라마,0.866,0.575,0.829,0.602,0.861,189221
70826,노트북,41126,미국,모험,0,0,0,0,0,182633
127496,대호,151216,한국,드라마,0.833,0.708,0.839,0.721,0.919,178574
133496,부활,160317,미국,드라마,0.905,0.6,0.876,0.714,0.954,176122
148655,매직브러시,160504,중국,모험,0.782,0.5,0.834,0.839,0.836,172370
180130,조이,160310,미국,드라마,0,0,0,0,0,172253
136824,대배우,160330,한국,드라마,0.725,0.554,0.601,0.531,0.59,169984
133479,빅,160727,미국,모험,0.834,0.5,0.806,0.63,0.688,161196
152169,달빛궁궐,160907,한국,모험,0.788,0.5,0.676,0.511,0.695,153097
114265,어린왕자,151223,프랑스,모험,0.84,0.725,0.908,0.892,0.952,150512
137709,미스컨덕트,160330,미국,액션,0.634,0.367,0.658,0.634,0.642,149095
53152,500일의 썸머,100121,미국,드라마,0.92,0.775,0.884,0.843,0.852,147891
122195,서울역,160817,한국,모험,0.534,0.692,0.384,0.347,0.338,147031
140265,13시간,160303,미국,액션,0.855,0.55,0.846,0.792,0.894,145952
146534,자백,161013,한국,드라마,0.974,0.767,0.975,0.893,0.991,143648
93929,장난감이 살아있다,160907,아르헨티나,모험,0.811,0.5,0.789,0.648,0.739,142977
134135,극장판 아이엠스타 : 꿈의 오디션!,160211,일본,모험,0,0.858,0,0.834,0.9,141351
185860,플로렌스,160824,영국,공포,0,0,0,0,0,139717
147834,로빈슨 크루소,160907,벨기에,모험,0.834,0.7,0.859,0.658,0.873,139392
125444,제 5침공,160225,미국,모험,0.654,0.554,0,0.511,0.665,135874
145336,극장판 꼬마버스 타요의 에이스 구출작전,160121,한국,모험,0.894,0.872,0,0.861,0.871,135398
51787,대니쉬 걸,160217,미국,드라마,0.901,0.697,0.938,0.805,0.957,134079
22126,인생은 아름다워,990306,이탈리아,드라마,0.968,0.834,0.985,0.921,0.98,127325
137340,마이 리틀 자이언트,160810,미국,드라마,0.816,0.677,0.813,0.766,0.711,125800
146508,죽여주는 여자,161006,한국,모험,0,0.745,0.839,0.732,0.914,121444
124238,헤이트풀8,160107,미국,액션,0.895,0.85,0.886,0.853,0.844,120362
144355,감바의 대모험,161110,일본,모험,0.898,0.5,0.899,0.731,0.815,117488
145376,최강전사 미니특공대: 영웅의 탄생,160204,한국,모험,0.857,0.84,0,0.712,0.889,117170
148608,다이노소어 어드벤처 : 백악기 공룡대백과,160504,영국,모험,0.739,0.5,0.726,0.541,0.528,112242
134847,피터와 드래곤,160928,미국,모험,0.855,0.7,0.863,0.736,0.869,109137
184912,킹 오브 프리즘,160811,일본,모험,0.993,0.629,0,0.217,0.841,103852
119453,다이버전트 시리즈: 얼리전트,160512,미국,액션,0.837,0.45,0.765,0.627,0.853,103556
144310,무서운 이야기 3 : 화성에서 온 소녀,160601,한국,공포,0.504,0.6,0.608,0.569,0.63,97804
137921,바스티유 데이,161013,미국,액션,0.852,0.55,0.844,0.744,0.899,96579
145804,걷기왕,161020,한국,드라마,0.864,0.607,0.813,0.723,0.848,95542
147047,일사각오,160317,한국,드라마,0.955,0.918,0,0.896,0.969,94767
146311,나의 산티아고,160714,독일,드라마,0.838,0.6,0.853,0.772,0.846,94243
146548,태풍이 지나가고,160727,일본,드라마,0.878,0.707,0.903,0.863,0.866,93005
139613,오베라는 남자,160525,스웨덴,드라마,0.917,0.686,0.965,0.925,0.964,92380
127395,크리미널,160622,영국,액션,0.825,0.4,0.835,0.776,0.873,92358
131576,슈퍼 프렌즈,160810,한국,모험,0.881,0.6,0.915,0.775,0.941,89615
174259,룸,160303,아일랜드,드라마,0,0,0,0,0,87673
137010,포켓몬 더 무비 XY 후파: 광륜의 초마신,151223,일본,모험,0.889,0.874,0,0.818,0.929,86193
163133,유스,160107,이탈리아,드라마,0,0,0,0,0,85363
148620,다이노X 탐험대,160504,한국,모험,0.709,0.66,0,0.497,0.541,83319
137971,로스트 인 더스트,161103,미국,액션,0.849,0.81,0.893,0.854,0.898,81236
142689,최악의 하루,160825,한국,멜로/로맨스,0.859,0.69,0.821,0.691,0.802,80754
129331,오 마이 그랜파,160317,미국,드라마,0.835,0.465,0.783,0.743,0.72,79701
128273,엽기적인 그녀 2,160512,한국,멜로/로맨스,0.563,0.35,0.295,0.258,0.302,77124
140803,하이큐!! 끝과 시작,161116,일본,모험,0.924,0.89,0,0.658,0.916,75704
128392,라스트 위치 헌터,151230,미국,액션,0.737,0.4,0.705,0.624,0.754,72481
137887,언더월드: 블러드 워,161130,미국,액션,0,0.475,0.642,0.585,0.734,72071
130117,선생님의 일기,161102,태국,멜로/로맨스,0.913,0.62,0.931,0.887,0.927,71297
150632,세상에서 고양이가 사라진다면,161109,일본,드라마,0.884,0.59,0.899,0.834,0.914,70424
149505,바다 탐험대 옥토넛 시즌4: 늪지탐험선K,160928,영국,모험,0.864,0.854,0,0.859,0.915,69881
134859,어카운턴트,161013,미국,드라마,0.827,0.4,0.875,0.838,0.877,69529
179683,번개맨,160211,한국,드라마,0.886,0.902,0,0.894,0.993,69363
127361,이퀄스,160831,미국,드라마,0.825,0.679,0.871,0.829,0.863,68902
130757,스티브 잡스,160121,미국,드라마,0.792,0.64,0.786,0.719,0.833,68815
145318,아이엠스타 뮤직어워드,160914,일본,모험,0.779,0.467,0.811,0.691,0.863,67027
140730,올레,160825,한국,드라마,0.851,0.442,0.78,0.751,0.694,66883
149516,리틀메딕: 몸속탐험대,161124,독일,모험,0.802,0.8,0,0.762,0.889,66562
133424,데몰리션,160713,미국,드라마,0.855,0.678,0.894,0.854,0.9,66473
73462,레터스 투 갓,160225,미국,드라마,0.921,0.3,0.897,0.785,0.954,66250
146944,극장판 파워레인저: 닌자포스 VS 트레인포스 닌자 인 원더랜드,161103,일본,액션,0.863,0.894,0,0.887,0.965,64622
130983,트럼보,160407,미국,드라마,0.886,0.76,0.927,0.872,0.938,61964
147355,바다 탐험대 옥토넛 시즌4: 빙하탐험선S,160225,영국,모험,0.791,0.77,0,0.5,0.74,60977
154366,두 남자,161130,한국,액션,0.8,0.544,0.621,0.481,0.764,60365
141675,극장판 도라에몽: 신 진구의 버스 오브 재팬,161221,일본,모험,0.908,0.903,0,0.854,0.954,59147
149576,바다 탐험대 옥토넛 시즌4: 아슬아슬 구조대작전,160602,영국,모험,0.849,0.833,0,0.638,0.878,58619
10048,죽은 시인의 사회,900519,미국,드라마,0.971,0.75,0.983,0.919,0.976,57789
181701,더 보이,160601,미국,공포,0.659,0.491,0,0.5,0.418,56959
148656,극장판 프랭키와 친구들: 생명의 나무,160413,한국,모험,0.871,0.86,0,0.777,0.92,56842
170051,그물,161006,한국,드라마,0,0,0,0,0,56541
114237,드레스메이커,160211,호주,드라마,0.811,0.64,0.852,0.774,0.869,56316
169978,비포 선라이즈,960330,미국,드라마,0,0,0,0,0,56082
149511,빅뱅 메이드,160630,한국,드라마,0,0.571,0.941,0.538,0.993,55582
154133,백설공주 : 사라진 아빠를 찾아서,160929,중국,모험,0.765,0.737,0,0.64,0.755,55355
10293,불의 전차,160616,영국,드라마,0.87,0.71,0.877,0.775,0.857,55051
111954,파라노말 액티비티: 더 고스트 디멘션,160421,미국,공포,0.657,0.3,0.58,0.522,0.525,54972
154347,순종,161117,한국,드라마,0.974,0.5,0.948,0.829,0.948,54456
140011,잡아야 산다,160107,한국,드라마,0.736,0.3,0.425,0.258,0.669,54450
143253,뽀로로 극장판 컴퓨터 왕국 대모험,151210,한국,모험,0.895,0.879,0,0.819,0.906,53939
150376,"나, 다니엘 블레이크",161208,영국,드라마,0.941,0.84,0.973,0.91,0.976,53852
103657,브루클린,160421,미국,드라마,0.851,0.806,0.852,0.736,0.847,51106
125436,포레스트: 죽음의 숲,160330,미국,공포,0.763,0.3,0.529,0.409,0.537,50631
