,영화코드,영화명,개봉일,대표국적,장르,관람객평점,평론가평점,네티즌평점,남자평점,여자평점,관객수
0,167697,신과함께-인과 연,180801,한국,모험,0.875,0.631,0.809,0.617,0.8390000000000001,12274996
4,85579,신과함께-죄와 벌,171220,한국,모험,0.885,0.5920000000000001,0.8220000000000001,0.64,0.8,5872007
17,151728,코코,180111,미국,모험,0.9329999999999999,0.8,0.972,0.919,0.963,3510017
22,136990,인크레더블 2,180718,미국,모험,0.945,0.733,0.9690000000000001,0.8690000000000001,0.9570000000000001,3033052
28,165748,조선명탐정: 흡혈괴마의 비밀,180208,한국,모험,0.763,0.517,0.696,0.604,0.696,2444136
29,154255,신비한 동물들과 그린델왈드의 범죄,181114,미국,모험,0.757,0.5329999999999999,0.6459999999999999,0.51,0.643,2414062
52,169643,몬스터 호텔 3,180808,미국,모험,0.8809999999999999,0.5,0.9009999999999999,0.752,0.8220000000000001,1072220
58,175727,극장판 헬로카봇 : 백악기 시대,180801,한국,모험,0.9440000000000001,0.6,0.9690000000000001,0.812,0.9490000000000001,879449
63,174805,신비아파트: 금빛 도깨비와 비밀의 동굴,180725,한국,모험,0.894,0.6,0.915,0.713,0.9109999999999999,678091
65,171725,스파이더맨: 뉴 유니버스,181212,미국,모험,0.95,0.825,0.965,0.905,0.9440000000000001,639934
70,160491,페르디난드,180103,미국,모험,0.91,0.633,0.932,0.794,0.93,533776
75,158622,호두까기 인형과 4개의 왕국,181206,미국,모험,0.83,0.5,0.748,0.73,0.691,513767
77,168023,곰돌이 푸 다시 만나 행복해,181003,미국,모험,0.907,0.633,0.9390000000000001,0.8859999999999999,0.9229999999999999,492201
79,150688,그린치,181219,미국,모험,0.862,0.5,0.8740000000000001,0.662,0.784,485064
85,173019,명탐정 코난 : 제로의 집행인,180808,일본,모험,0.938,0.6,0.951,0.792,0.9490000000000001,396230
86,154226,피터 래빗,180516,미국,모험,0.9309999999999999,0.55,0.9229999999999999,0.6890000000000001,0.895,388300
87,180379,점박이 한반도의 공룡2 : 새로운 낙원,181225,한국,모험,0.929,0.7,0.958,0.866,0.95,375312
95,144266,후드,181128,미국,모험,0.8190000000000001,0.475,0.688,0.5579999999999999,0.731,284601
96,172975,극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,181219,일본,모험,0.902,0.8220000000000001,0.0,0.6890000000000001,0.818,277206
97,30688,해리포터와 마법사의 돌,11213,미국,모험,0.0,0.9229999999999999,0.0,0.872,0.9790000000000001,267950
101,66725,명탐정 코난:감벽의 관,180214,일본,모험,0.871,0.5,0.88,0.731,0.909,242603
109,164155,벽 속에 숨은 마법시계,181031,미국,모험,0.7959999999999999,0.467,0.631,0.503,0.524,215029
113,159862,나미야 잡화점의 기적,180228,일본,모험,0.777,0.575,0.768,0.727,0.728,191988
115,180384,런닝맨 : 풀룰루의 역습,181205,한국,모험,0.784,0.6,0.81,0.71,0.83,186912
116,68291,극장판 포켓몬스터DP - 디아루가 VS 펄기아 VS 다크라이,180606,일본,모험,0.8290000000000001,0.6,0.8420000000000001,0.738,0.768,183421
117,172118,극장판 도라에몽: 진구의 보물섬,180815,일본,모험,0.9079999999999999,0.6,0.9209999999999999,0.8029999999999999,0.873,183220
122,172187,극장판 포켓몬스터 모두의 이야기,181219,일본,모험,0.929,0.7,0.94,0.8059999999999999,0.93,169677
123,170496,극장판 요괴워치 섀도사이드: 도깨비왕의 부활,180920,일본,모험,0.905,0.884,0.0,0.8490000000000001,0.8909999999999999,157689
128,175365,빅샤크: 매직체인지,180627,중국,모험,0.773,0.4,0.732,0.542,0.647,138740
130,154251,얼리맨,180503,영국,모험,0.851,0.6,0.851,0.747,0.8420000000000001,122359
138,171440,미니특공대X,180322,한국,모험,0.802,0.76,0.0,0.6509999999999999,0.6409999999999999,100164
141,172009,마야2,180201,독일,모험,0.927,0.6,0.982,0.9179999999999999,0.9790000000000001,97165
142,173466,커다랗고 커다랗고 커다란 배,180503,덴마크,모험,0.902,0.65,0.9440000000000001,0.779,0.97,95459
144,165722,극장판 포켓몬스터 너로 정했다!,171221,일본,모험,0.904,0.6,0.929,0.85,0.917,94300
145,144906,베일리 어게인,181122,미국,모험,0.953,0.54,1.0,0.922,0.993,93691
146,178214,루이스,180920,독일,모험,0.883,0.6,0.934,0.898,0.956,93000
147,158620,셜록 놈즈,181003,미국,모험,0.8440000000000001,0.45,0.893,0.746,0.925,91036
154,173004,레오나르도 다 빈치,180426,이탈리아,모험,0.838,0.7979999999999999,0.0,0.526,0.8809999999999999,64655
160,169642,엘리엇과 산타 썰매단,181212,캐나다,모험,0.701,0.55,0.6829999999999999,0.506,0.616,57579
161,171401,매직빈,180503,중국,모험,0.7509999999999999,0.5,0.705,0.597,0.6779999999999999,57004
163,163844,몬스터 패밀리,171221,독일,모험,0.8420000000000001,0.6,0.872,0.85,0.8320000000000001,56019
165,169349,뽀로로 극장판 공룡섬 대모험,171207,한국,모험,0.934,0.9179999999999999,0.0,0.848,0.932,53592
169,175318,너의 췌장을 먹고 싶어,181115,일본,모험,0.865,0.733,0.8590000000000001,0.823,0.7829999999999999,52355
179,136872,미녀와 야수,170316,미국,모험,0.912,0.7,0.9209999999999999,0.8029999999999999,0.895,5138328
186,150198,너의 이름은.,170104,일본,모험,0.915,0.755,0.9179999999999999,0.875,0.847,3637608
187,132626,슈퍼배드 3,170726,미국,모험,0.888,0.5,0.912,0.8079999999999999,0.88,3324874
197,129094,보스 베이비,170503,미국,모험,0.897,0.52,0.91,0.7509999999999999,0.867,2452245
200,130849,모아나,170112,미국,모험,0.935,0.64,0.961,0.8640000000000001,0.968,2310206
233,101904,트롤,170216,미국,모험,0.894,0.55,0.914,0.7509999999999999,0.91,675966
234,116233,패신저스,170104,미국,모험,0.8140000000000001,0.55,0.836,0.8170000000000001,0.764,668576
237,176670,컨택트,170202,미국,모험,0.0,0.0,0.0,0.0,0.0,634150
239,159037,메리와 마녀의 꽃,171207,일본,모험,0.802,0.583,0.743,0.7809999999999999,0.518,535331
244,152396,카3: 새로운 도전,170713,미국,모험,0.8740000000000001,0.55,0.889,0.787,0.883,487916
248,159054,명탐정 코난:진홍의 연가,170802,일본,모험,0.903,0.6,0.922,0.79,0.937,450043
252,155484,터닝메카드W: 블랙미러의 부활,170118,한국,모험,0.9,0.873,0.0,0.674,0.877,429933
253,118966,스머프: 비밀의 숲,170428,미국,모험,0.873,0.7,0.898,0.8,0.8590000000000001,427764
256,121052,넛잡 2,171003,한국,모험,0.875,0.5,0.9179999999999999,0.882,0.9420000000000001,411787
258,144379,러빙 빈센트,171109,영국,모험,0.9309999999999999,0.75,0.9670000000000001,0.902,0.976,384540
261,156675,눈의 여왕 3: 눈과 불의 마법대결,170104,러시아,모험,0.846,0.856,0.0,0.92,0.919,366442
263,185755,플립,170712,미국,모험,0.0,0.0,0.0,0.0,0.0,355617
268,156477,극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,170720,일본,모험,0.879,0.861,0.0,0.7909999999999999,0.9129999999999999,333184
272,165025,빅풋 주니어,170809,벨기에,모험,0.895,0.885,0.0,0.7979999999999999,0.945,320545
274,153964,목소리의 형태,170509,일본,모험,0.8859999999999999,0.76,0.884,0.855,0.7929999999999999,276131
279,156200,극장판 요괴워치: 하늘을 나는 고래와 더블세계다냥!,170927,일본,모험,0.871,0.5,0.872,0.596,0.743,215203
281,175978,발레리나,170209,프랑스,모험,0.0,0.0,0.0,0.0,0.0,202916
288,153279,극장판 도라에몽: 진구의 남극 꽁꽁 대모험,170810,일본,모험,0.88,0.6,0.9279999999999999,0.86,0.9670000000000001,167052
292,125439,레고 닌자고 무비,170928,미국,모험,0.882,0.4,0.882,0.6509999999999999,0.8740000000000001,154966
294,132627,레고 배트맨 무비,170209,미국,모험,0.882,0.667,0.892,0.813,0.882,148760
295,161847,극장판 또봇: 로봇군단의 습격,170427,한국,모험,0.0,0.6,0.9790000000000001,0.86,0.973,141865
296,167035,극장판 에그엔젤 코코밍: 푸르밍과 두근두근 코코밍 세계,170907,일본,모험,0.0,0.8029999999999999,0.0,0.767,0.867,137052
300,158849,명탐정 코난: 에피소드 원-작아진 명탐정,170208,일본,모험,0.0,0.629,0.0,0.5660000000000001,0.6679999999999999,128472
301,153951,루돌프와 많이있어,161228,일본,모험,0.885,0.638,0.9209999999999999,0.855,0.92,126483
303,157500,마이펫 오지,170216,스페인,모험,0.8190000000000001,0.82,0.0,0.867,0.807,124318
305,159408,극장판 소드 아트 온라인 -오디널 스케일-,170223,일본,모험,0.938,0.893,0.0,0.8370000000000001,0.9359999999999999,120667
306,149050,짱구는 못말려 극장판: 폭풍수면! 꿈꾸는 세계 대돌격,170125,일본,모험,0.888,0.882,0.0,0.848,0.953,119197
308,164290,킹 오브 프리즘 - 프라이드 더 히어로,170610,일본,모험,0.997,0.9129999999999999,0.0,0.506,0.977,119135
311,163027,베이블레이드 버스트 갓 : 갓 발키리의 탄생,170601,일본,모험,0.0,0.7490000000000001,0.0,0.7,0.773,109358
312,174652,라이언,170201,호주,모험,0.0,0.0,0.0,0.0,0.0,104439
316,94183,슈퍼 빼꼼: 스파이 대작전,170503,한국,모험,0.8270000000000001,0.45,0.873,0.8809999999999999,0.853,99693
321,164968,노 게임 노 라이프 -제로-,171019,일본,모험,0.8109999999999999,0.7190000000000001,0.0,0.6940000000000001,0.866,90643
326,160464,꼬마참새 리차드: 아프리카 원정대,170615,독일,모험,0.883,0.871,0.0,0.8,0.902,81136
328,165585,드래곤 스펠: 마법 꽃의 비밀,170815,독일,모험,0.0,0.8440000000000001,0.0,0.868,0.8440000000000001,79446
329,165029,오즈: 신기한 마법가루,170720,러시아,모험,0.769,0.7709999999999999,0.0,0.6,0.8909999999999999,78440
333,160964,바다 탐험대 옥토넛 시즌4: 더 파이널,170601,영국,모험,0.85,0.8320000000000001,0.0,0.69,0.784,73797
336,152265,포켓몬 더 무비 XY&Z 「볼케니온 : 기계왕국의 비밀」,161222,일본,모험,0.8859999999999999,0.872,0.0,0.8059999999999999,0.929,63518
337,156185,극장판 쿠로코의 농구 라스트 게임,170427,일본,모험,0.9690000000000001,0.91,0.0,0.645,0.993,63311
339,165514,리틀 프린세스 소피아 : 신비한 섬,170928,미국,모험,0.8759999999999999,0.845,0.0,0.48200000000000004,0.9359999999999999,62454
340,168478,더 크리스마스,171221,미국,모험,0.887,0.7,0.9440000000000001,0.84,0.946,62082
341,158266,바다 탐험대 옥토넛 시즌4: 바다 괴물 대소동,170125,영국,모험,0.8420000000000001,0.823,0.0,0.61,0.789,60980
342,152309,나의 붉은고래,170615,중국,모험,0.77,0.55,0.612,0.455,0.609,58454
344,166008,래빗 스쿨,171123,독일,모험,0.868,0.883,0.0,0.912,0.9440000000000001,55784
347,168508,극장판 숲의 요정 페어리루 ~크리스마스의 기적: 마법의 날개~,171214,일본,모험,0.0,0.775,0.0,0.764,0.789,54988
361,130850,주토피아,160217,미국,모험,0.946,0.72,0.981,0.922,0.98,4706158
362,154255,신비한 동물사전,161116,미국,모험,0.757,0.5329999999999999,0.6459999999999999,0.51,0.643,4662534
364,97692,쿵푸팬더3,160128,미국,모험,0.89,0.647,0.9059999999999999,0.7879999999999999,0.897,3984812
370,129383,미스 페레그린과 이상한 아이들의 집,160928,미국,모험,0.87,0.708,0.887,0.825,0.87,2718158
373,97629,도리를 찾아서,160706,미국,모험,0.8740000000000001,0.652,0.894,0.8029999999999999,0.861,2601734
374,183996,아수라,160928,한국,모험,0.0,0.0,0.0,0.0,0.0,2594028
375,127394,정글북,160609,미국,모험,0.0,0.5,0.0,0.5,0.0,2537438
376,134980,마이펫의 이중생활,160803,미국,모험,0.879,0.667,0.899,0.7979999999999999,0.843,2520670
380,124212,레버넌트: 죽음에서 돌아온 자,160114,미국,모험,0.8079999999999999,0.746,0.821,0.765,0.815,2007188
386,125468,벤허,160914,미국,모험,0.86,0.36700000000000005,0.867,0.764,0.899,1400301
387,109910,굿 다이노,160107,미국,모험,0.905,0.622,0.9209999999999999,0.818,0.9079999999999999,1328913
395,145292,"당신, 거기 있어줄래요",161214,한국,모험,0.892,0.544,0.912,0.852,0.902,1124815
402,118967,갓 오브 이집트,160303,미국,모험,0.812,0.35,0.772,0.6759999999999999,0.8,919834
410,167599,앵그리버드 더 무비,160519,미국,모험,0.912,0.6,0.882,0.7190000000000001,0.8059999999999999,680606
416,127378,아이스 에이지: 지구 대충돌,160720,미국,모험,0.8170000000000001,0.6,0.86,0.857,0.8440000000000001,553760
417,122596,몬스터 호텔 2,151224,미국,모험,0.875,0.6,0.9009999999999999,0.7759999999999999,0.899,552334
420,118953,거울나라의 앨리스,160907,미국,모험,0.8590000000000001,0.575,0.87,0.78,0.873,513202
422,149049,명탐정 코난: 순흑의 악몽,160803,일본,모험,0.915,0.7,0.9420000000000001,0.836,0.9520000000000001,508869
435,137884,극장판 요괴워치: 염라대왕과 5개의 이야기다냥!,160720,일본,모험,0.8540000000000001,0.6,0.878,0.743,0.8140000000000001,330725
436,144945,아기배달부 스토크,161207,미국,모험,0.8959999999999999,0.7,0.9159999999999999,0.8240000000000001,0.8909999999999999,322354
440,172819,구스범스,160114,미국,모험,0.87,0.5670000000000001,0.77,0.564,0.716,297356
442,113301,앨빈과 슈퍼밴드: 악동 어드벤처,160204,미국,모험,0.855,0.35,0.87,0.635,0.86,292495
444,182408,극장판 안녕 자두야,160504,한국,모험,0.0,0.0,0.0,0.0,0.0,280406
448,133447,드림 쏭,160914,미국,모험,0.865,0.7,0.903,0.861,0.929,234387
450,146214,원피스 필름 골드,161208,일본,모험,0.925,0.6779999999999999,0.938,0.852,0.968,215546
453,137281,짱구는 못말려 극장판: 나의 이사 이야기 선인장 대습격,160107,일본,모험,0.887,0.867,0.0,0.833,0.9109999999999999,202538
456,70826,노트북,41126,미국,모험,0.0,0.0,0.0,0.0,0.0,182633
459,148655,매직브러시,160504,중국,모험,0.782,0.5,0.8340000000000001,0.8390000000000001,0.836,172370
462,133479,빅,160727,미국,모험,0.8340000000000001,0.5,0.8059999999999999,0.63,0.688,161196
463,152169,달빛궁궐,160907,한국,모험,0.7879999999999999,0.5,0.6759999999999999,0.511,0.695,153097
464,114265,어린왕자,151223,프랑스,모험,0.84,0.725,0.9079999999999999,0.892,0.9520000000000001,150512
467,122195,서울역,160817,한국,모험,0.534,0.6920000000000001,0.384,0.34700000000000003,0.33799999999999997,147031
470,93929,장난감이 살아있다,160907,아르헨티나,모험,0.8109999999999999,0.5,0.789,0.648,0.7390000000000001,142977
471,134135,극장판 아이엠스타 : 꿈의 오디션!,160211,일본,모험,0.0,0.858,0.0,0.8340000000000001,0.9,141351
473,147834,로빈슨 크루소,160907,벨기에,모험,0.8340000000000001,0.7,0.8590000000000001,0.6579999999999999,0.873,139392
474,125444,제 5침공,160225,미국,모험,0.654,0.5539999999999999,0.0,0.511,0.665,135874
475,145336,극장판 꼬마버스 타요의 에이스 구출작전,160121,한국,모험,0.894,0.872,0.0,0.861,0.871,135398
479,146508,죽여주는 여자,161006,한국,모험,0.0,0.745,0.8390000000000001,0.732,0.914,121444
481,144355,감바의 대모험,161110,일본,모험,0.898,0.5,0.899,0.731,0.815,117488
482,145376,최강전사 미니특공대: 영웅의 탄생,160204,한국,모험,0.857,0.84,0.0,0.7120000000000001,0.889,117170
483,148608,다이노소어 어드벤처 : 백악기 공룡대백과,160504,영국,모험,0.7390000000000001,0.5,0.726,0.541,0.528,112242
484,134847,피터와 드래곤,160928,미국,모험,0.855,0.7,0.863,0.736,0.8690000000000001,109137
485,184912,킹 오브 프리즘,160811,일본,모험,0.993,0.629,0.0,0.217,0.841,103852
495,131576,슈퍼 프렌즈,160810,한국,모험,0.8809999999999999,0.6,0.915,0.775,0.941,89615
497,137010,포켓몬 더 무비 XY 후파: 광륜의 초마신,151223,일본,모험,0.889,0.8740000000000001,0.0,0.818,0.929,86193
499,148620,다이노X 탐험대,160504,한국,모험,0.7090000000000001,0.66,0.0,0.49700000000000005,0.541,83319
504,140803,하이큐!! 끝과 시작,161116,일본,모험,0.924,0.89,0.0,0.6579999999999999,0.9159999999999999,75704
509,149505,바다 탐험대 옥토넛 시즌4: 늪지탐험선K,160928,영국,모험,0.8640000000000001,0.8540000000000001,0.0,0.8590000000000001,0.915,69881
514,145318,아이엠스타 뮤직어워드,160914,일본,모험,0.779,0.467,0.8109999999999999,0.691,0.863,67027
516,149516,리틀메딕: 몸속탐험대,161124,독일,모험,0.802,0.8,0.0,0.762,0.889,66562
521,147355,바다 탐험대 옥토넛 시즌4: 빙하탐험선S,160225,영국,모험,0.7909999999999999,0.77,0.0,0.5,0.74,60977
523,141675,극장판 도라에몽: 신 진구의 버스 오브 재팬,161221,일본,모험,0.9079999999999999,0.903,0.0,0.8540000000000001,0.9540000000000001,59147
524,149576,바다 탐험대 옥토넛 시즌4: 아슬아슬 구조대작전,160602,영국,모험,0.8490000000000001,0.833,0.0,0.638,0.878,58619
527,148656,극장판 프랭키와 친구들: 생명의 나무,160413,한국,모험,0.871,0.86,0.0,0.777,0.92,56842
532,154133,백설공주 : 사라진 아빠를 찾아서,160929,중국,모험,0.765,0.737,0.0,0.64,0.755,55355
537,143253,뽀로로 극장판 컴퓨터 왕국 대모험,151210,한국,모험,0.895,0.879,0.0,0.8190000000000001,0.9059999999999999,53939
